n,pts_time,fps,frame_idx
1,0.0,30.0,0
2,3.0,30.0,90
3,10.0,30.0,300
4,17.0,30.0,510
5,20.1333,30.0,603
6,22.4333,30.0,672
7,26.0333,30.0,780
8,27.5333,30.0,825
9,31.5333,30.0,945
10,32.6,30.0,978
11,37.4667,30.0,1124
12,40.4667,30.0,1214
13,43.8667,30.0,1316
14,45.6,30.0,1368
15,52.6,30.0,1578
16,58.6,30.0,1758
17,62.3667,30.0,1871
18,64.8667,30.0,1946
19,69.2667,30.0,2078
20,70.8333,30.0,2124
21,75.0667,30.0,2252
22,79.8333,30.0,2394
23,84.1333,30.0,2523
24,86.2667,30.0,2588
25,91.1667,30.0,2735
26,94.9667,30.0,2849
27,98.5333,30.0,2955
28,101.467,30.0,3044
29,107.567,30.0,3227
30,111.833,30.0,3354
31,113.433,30.0,3402
32,116.967,30.0,3509
33,118.533,30.0,3555
34,120.8,30.0,3624
35,124.833,30.0,3744
36,131.833,30.0,3954
37,134.833,30.0,4044
38,140.867,30.0,4226
39,147.6,30.0,4428
40,149.6,30.0,4488
41,152.5,30.0,4575
42,155.533,30.0,4665
43,160.267,30.0,4808
44,162.433,30.0,4872
45,169.167,30.0,5075
46,172.167,30.0,5165
47,173.967,30.0,5219
48,177.667,30.0,5330
49,178.767,30.0,5363
50,185.567,30.0,5567
51,190.4,30.0,5712
52,192.133,30.0,5763
53,198.833,30.0,5964
54,205.267,30.0,6158
55,209.733,30.0,6291
56,212.733,30.0,6381
57,218.767,30.0,6563
58,224.767,30.0,6743
59,231.767,30.0,6953
60,238.733,30.0,7161
61,244.733,30.0,7341
62,251.367,30.0,7541
63,254.367,30.0,7631
64,258.633,30.0,7758
65,263.867,30.0,7916
66,270.867,30.0,8126
67,276.6,30.0,8298
68,279.6,30.0,8388
69,285.267,30.0,8558
70,288.767,30.0,8663
71,292.2,30.0,8766
72,294.6,30.0,8838
73,297.867,30.0,8936
74,304.767,30.0,9143
75,309.567,30.0,9287
76,313.133,30.0,9393
77,320.133,30.0,9603
78,324.467,30.0,9734
79,330.333,30.0,9909
80,335.967,30.0,10079
81,337.8,30.0,10134
82,341.8,30.0,10254
83,344.233,30.0,10326
